Training mac model...
training loss: 2.5318732261657715
training loss: 2.4741034507751465
training loss: 2.4385504722595215
training loss: 2.460453510284424
training loss: 2.0927436351776123
training loss: 2.6358354091644287
training loss: 2.5518486499786377
training loss: 2.586803436279297
training loss: 2.5345005989074707
training loss: 2.5780580043792725
training loss: 2.618788242340088
training loss: 2.2031779289245605
training loss: 2.6235697269439697
training loss: 2.1115269660949707
training loss: 2.4726061820983887
training loss: 2.34194278717041
training loss: 2.4542582035064697
training loss: 2.1621127128601074
training loss: 2.251788377761841
training loss: 2.5940027236938477
validation loss: 2.5730295181274414
training loss: 2.4984140396118164
training loss: 2.5700953006744385
training loss: 2.6050608158111572
training loss: 2.4094502925872803
training loss: 2.344670295715332
training loss: 2.7057018280029297
training loss: 2.4426372051239014
training loss: 2.5652384757995605
training loss: 2.5197031497955322
training loss: 2.490996837615967
training loss: 2.5531277656555176
training loss: 2.6399147510528564
training loss: 2.6150100231170654
training loss: 2.4102389812469482
training loss: 2.4886837005615234
training loss: 2.4894165992736816
training loss: 2.4167704582214355
training loss: 2.389974594116211
training loss: 2.5893771648406982
training loss: 2.6056461334228516
training loss: 2.607450008392334
training loss: 2.521286964416504
training loss: 2.4626123905181885
training loss: 2.49047589302063
training loss: 2.557717800140381
training loss: 2.506289482116699
training loss: 2.6038854122161865
training loss: 2.631955146789551
training loss: 2.501709461212158
training loss: 2.684619188308716
training loss: 2.51918625831604
training loss: 2.410351514816284
training loss: 2.5161404609680176
training loss: 2.466078519821167
training loss: 2.565053939819336
training loss: 2.519352436065674
training loss: 2.5735654830932617
training loss: 2.4434022903442383
training loss: 2.3209543228149414
training loss: 2.3866968154907227
training loss: 2.567260980606079
training loss: 2.4811534881591797
training loss: 2.460714817047119
training loss: 2.6207363605499268
training loss: 2.563861846923828
training loss: 2.470496892929077
training loss: 2.5950376987457275
training loss: 2.4918136596679688
training loss: 2.5964977741241455
training loss: 2.5967423915863037
validation loss: 2.6366021633148193
training loss: 2.519460678100586
training loss: 2.575406074523926
training loss: 2.555070638656616
training loss: 2.45926833152771
training loss: 2.796597719192505
training loss: 2.5523149967193604
training loss: 2.829167366027832
training loss: 2.4726691246032715
training loss: 2.464648485183716
training loss: 2.605323314666748
training loss: 2.5677127838134766
training loss: 2.4976589679718018
training loss: 2.4569501876831055
training loss: 2.6162772178649902
training loss: 2.533902883529663
training loss: 2.591268539428711
training loss: 2.5463156700134277
training loss: 2.4912924766540527
training loss: 2.5998330116271973
training loss: 2.5626912117004395
training loss: 2.6157171726226807
training loss: 2.6013381481170654
training loss: 2.6325700283050537
training loss: 2.597155809402466
training loss: 2.476655960083008
training loss: 2.4932994842529297
training loss: 2.5055489540100098
training loss: 2.46976375579834
training loss: 2.59307861328125
training loss: 2.5655219554901123
training loss: 2.4741203784942627
training loss: 2.5846619606018066
training loss: 2.5669381618499756
training loss: 2.606257200241089
training loss: 2.5684704780578613
training loss: 2.5472068786621094
training loss: 2.6329879760742188
training loss: 2.674961566925049
training loss: 2.4290730953216553
training loss: 2.4206807613372803
training loss: 2.5871050357818604
training loss: 2.6479625701904297
training loss: 2.619912624359131
training loss: 2.5324320793151855
training loss: 2.4978139400482178
training loss: 2.6281728744506836
training loss: 2.3327810764312744
training loss: 2.546588659286499
training loss: 2.4374537467956543
training loss: 2.626040458679199
validation loss: 2.4262125492095947
training loss: 2.3167507648468018
training loss: 2.6300299167633057
training loss: 2.465228319168091
training loss: 2.4696922302246094
training loss: 2.4918136596679688
training loss: 2.5186002254486084
training loss: 2.520658016204834
training loss: 2.41392183303833
training loss: 2.589608907699585
training loss: 2.4265549182891846
training loss: 2.5249791145324707
training loss: 2.4174702167510986
training loss: 2.419635534286499
training loss: 2.5913407802581787
training loss: 2.4819507598876953
training loss: 2.5419914722442627
training loss: 2.5374457836151123
training loss: 2.589675188064575
training loss: 2.495561361312866
training loss: 2.4884791374206543
training loss: 2.6165881156921387
training loss: 2.4513580799102783
training loss: 2.4709677696228027
training loss: 2.448016405105591
training loss: 2.509150505065918
training loss: 2.5647568702697754
training loss: 2.4526050090789795
training loss: 2.3119091987609863
training loss: 2.5063681602478027
training loss: 2.512392044067383
training loss: 2.5669193267822266
training loss: 2.6806740760803223
training loss: 2.6820030212402344
training loss: 2.5396032333374023
training loss: 2.5493502616882324
training loss: 2.60941219329834
training loss: 2.6545896530151367
training loss: 2.5955164432525635
training loss: 2.5314414501190186
training loss: 2.558793783187866
training loss: 2.7604708671569824
training loss: 2.4950690269470215
training loss: 2.491346597671509
training loss: 2.6045775413513184
training loss: 2.163686752319336
training loss: 2.6597933769226074
training loss: 2.603513479232788
training loss: 2.5914652347564697
training loss: 2.590315103530884
training loss: 2.4126195907592773
validation loss: 2.5101404190063477
training loss: 2.55592942237854
training loss: 2.4555764198303223
training loss: 2.6066951751708984
training loss: 2.5646798610687256
training loss: 2.5769572257995605
training loss: 2.4884631633758545
training loss: 2.5861752033233643
training loss: 2.3437204360961914
training loss: 2.623795747756958
training loss: 2.4858036041259766
training loss: 2.6810736656188965
training loss: 2.5144636631011963
training loss: 2.5151419639587402
training loss: 2.617447853088379
training loss: 2.4507195949554443
training loss: 2.546133041381836
training loss: 2.421051502227783
training loss: 2.5648396015167236
training loss: 2.600358009338379
training loss: 2.6625258922576904
training loss: 2.5272560119628906
training loss: 2.552995443344116
training loss: 2.5530483722686768
training loss: 2.4271388053894043
training loss: 2.509716033935547
training loss: 2.537247657775879
training loss: 2.4470415115356445
training loss: 2.4130091667175293
training loss: 2.581510543823242
training loss: 2.5621836185455322
training loss: 2.538287878036499
training loss: 2.433720350265503
training loss: 2.568570375442505
training loss: 2.548558473587036
training loss: 2.561950445175171
training loss: 2.576732873916626
training loss: 2.5368499755859375
training loss: 2.538893699645996
training loss: 2.6458280086517334
training loss: 2.5968644618988037
training loss: 2.572026252746582
training loss: 2.6007707118988037
training loss: 2.252408266067505
training loss: 2.6180827617645264
training loss: 2.4951603412628174
training loss: 2.6072216033935547
training loss: 2.491654396057129
training loss: 2.5573763847351074
training loss: 2.501574754714966
training loss: 2.565030813217163
validation loss: 2.3866167068481445

Seed text: AR || â || align=right | 2.8 km ||  |-id=444 bgcolor=#E9E9E9 | 158444 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 2.4 km ||  |-id=445 bgcolor=#E9E9E9 | 158445 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 3.6 km ||  |-id=446 bgcolor=#E9E9E9 | 158446 ||  || â || February 7, 2002 || Socorro || LINEAR || HEN || align=right | 2.2 km ||  |-id=447 bgcolor=#E9E9E9 | 158447 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 3.7 km ||  |-id=448 bgcolor=#E9E9E9 | 158448 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 3.9 km ||  |-id=449 bgcolor=#E9E9E9 | 158449 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 1.7 km ||  |-id=450 bgcolor=#fefefe | 158450 ||  || â || February 7, 2002 || Socorro || LINEAR || NYS || align=right | 1.4 km ||  |-id=451 bgcolor=#E9E9E9 | 158451 ||  || â || February 7, 2002 || Socorro || LINEAR || â || align=right | 1.4 km ||  |-id=452 bgcolor=#
****************************************************************************************************
Generated text: Fa 10t 1200089 AR 12988, 1 agnor=#E7 | | | â 1119EFLeolocoligcowalid6 â || â | ||  20008.34, 8 bgcht  AR Sefeht Melin=r=#E9EAR 73 1, bgcefe || â  | â | | 1200006 |-igcor=7 || 2  | LINE9 alid
****************************************************************************************************
training loss: 2.384265184402466
training loss: 2.4440834522247314
training loss: 2.6217994689941406
training loss: 2.576828718185425
training loss: 2.441863775253296
training loss: 2.5987274646759033
training loss: 2.5151071548461914
training loss: 2.4922313690185547
training loss: 2.6570138931274414
training loss: 2.348167657852173
training loss: 2.3077878952026367
training loss: 2.419782876968384
training loss: 2.4923653602600098
training loss: 2.5807418823242188
training loss: 2.4400250911712646
training loss: 2.450787305831909
training loss: 2.342379093170166
training loss: 2.571897268295288
training loss: 2.5562307834625244
training loss: 2.587777853012085
training loss: 2.613478899002075
training loss: 2.5122852325439453
training loss: 2.6108717918395996
training loss: 2.5840556621551514
training loss: 2.580237627029419
training loss: 2.617215156555176
training loss: 2.5951693058013916
training loss: 2.544992446899414
training loss: 2.510847330093384
training loss: 2.5251424312591553
training loss: 2.378326892852783
training loss: 2.237840175628662
training loss: 2.632413387298584
training loss: 2.562861680984497
training loss: 2.4272634983062744
training loss: 2.588428258895874
training loss: 2.362637996673584
training loss: 2.536393880844116
training loss: 2.6220157146453857
training loss: 2.431422472000122
training loss: 2.568260908126831
training loss: 2.56589674949646
training loss: 2.3429789543151855
training loss: 2.4171767234802246
training loss: 2.579746961593628
training loss: 2.350383758544922
training loss: 2.3957269191741943
training loss: 2.5974011421203613
training loss: 2.481907606124878
training loss: 2.6105213165283203
validation loss: 2.523594617843628
training loss: 2.507722854614258
training loss: 2.468407154083252
training loss: 2.470057249069214
training loss: 2.534271478652954
training loss: 2.592829942703247
training loss: 2.472987651824951
training loss: 2.554795980453491
training loss: 2.6675779819488525
training loss: 2.3185901641845703
training loss: 2.6234700679779053
training loss: 2.4108800888061523
training loss: 2.4394288063049316
training loss: 2.796708583831787
training loss: 2.4165396690368652
training loss: 2.579430341720581
training loss: 2.409806251525879
training loss: 2.446645975112915
training loss: 2.542238473892212
training loss: 2.664667844772339
training loss: 2.4049065113067627
training loss: 2.3342268466949463
training loss: 2.449078321456909
training loss: 2.5614659786224365
training loss: 2.3768274784088135
training loss: 2.593452215194702
training loss: 2.356149196624756
training loss: 2.580334424972534
training loss: 2.6135294437408447
training loss: 2.555464744567871
training loss: 2.6450977325439453
training loss: 2.4874911308288574
training loss: 2.548238754272461
training loss: 2.57590389251709
training loss: 2.5166473388671875
training loss: 2.5499589443206787
training loss: 2.5978612899780273
training loss: 2.472374439239502
training loss: 2.6023988723754883
training loss: 2.4219486713409424
training loss: 2.557248592376709
training loss: 2.6269843578338623
training loss: 2.524416446685791
training loss: 2.5888161659240723
training loss: 2.5346016883850098
training loss: 2.3082473278045654
training loss: 2.3137638568878174
training loss: 2.420966148376465
training loss: 2.5764710903167725
training loss: 2.6912930011749268
training loss: 2.5932626724243164
validation loss: 2.625941038131714
training loss: 2.57609224319458
training loss: 2.580735206604004
training loss: 2.527873992919922
training loss: 2.5686542987823486
training loss: 2.6186203956604004
training loss: 2.5646257400512695
training loss: 2.3260695934295654
training loss: 2.5798263549804688
training loss: 2.4663074016571045
training loss: 2.4792320728302
training loss: 2.5504322052001953
training loss: 2.495325803756714
training loss: 2.3119893074035645
training loss: 2.5437722206115723
training loss: 2.4214913845062256
training loss: 2.5650110244750977
training loss: 2.396723747253418
training loss: 2.5706429481506348
training loss: 2.620161771774292
training loss: 2.5670807361602783
training loss: 2.340179204940796
training loss: 2.460986852645874
training loss: 2.5875332355499268
training loss: 2.387209892272949
training loss: 2.456524133682251
training loss: 2.4113731384277344
training loss: 2.3758254051208496
training loss: 2.5633227825164795
training loss: 2.4745044708251953
training loss: 2.380612850189209
training loss: 2.574986219406128
training loss: 2.223003387451172
training loss: 2.4722952842712402
training loss: 2.4340035915374756
training loss: 2.3465917110443115
training loss: 2.5478968620300293
training loss: 2.453677177429199
training loss: 2.5380401611328125
training loss: 2.270991802215576
training loss: 2.5865120887756348
training loss: 2.456632614135742
training loss: 2.5421342849731445
training loss: 2.4332785606384277
training loss: 2.5539355278015137
training loss: 2.5722949504852295
training loss: 2.5566227436065674
training loss: 2.7075088024139404
training loss: 2.6380505561828613
training loss: 2.6122405529022217
training loss: 2.562279224395752
validation loss: 2.5202267169952393
training loss: 2.542590856552124
training loss: 2.582888603210449
training loss: 2.4180352687835693
training loss: 2.61893892288208
training loss: 2.3062424659729004
training loss: 2.5423316955566406
training loss: 2.5172605514526367
training loss: 2.4442689418792725
training loss: 2.3732078075408936
training loss: 2.5784826278686523
training loss: 2.409595012664795
training loss: 2.45729660987854
training loss: 2.468561887741089
training loss: 2.494029998779297
training loss: 2.462287425994873
training loss: 2.436558723449707
training loss: 2.480356216430664
training loss: 2.514716148376465
training loss: 2.479740858078003
training loss: 2.48720121383667
training loss: 2.455449342727661
training loss: 2.5695135593414307
training loss: 2.5537824630737305
training loss: 2.3505406379699707
training loss: 2.479616403579712
training loss: 2.382215976715088
training loss: 2.6268882751464844
training loss: 2.471789598464966
training loss: 2.4383249282836914
training loss: 2.311105966567993
training loss: 2.539245367050171
training loss: 2.4569015502929688
training loss: 2.404924154281616
training loss: 2.6207547187805176
training loss: 2.5947742462158203
training loss: 2.433769941329956
training loss: 2.613750457763672
training loss: 2.587071657180786
training loss: 2.4043831825256348
training loss: 2.5992088317871094
training loss: 2.5199966430664062
training loss: 2.618694305419922
training loss: 2.515040397644043
training loss: 2.3958349227905273
training loss: 2.481717109680176
training loss: 2.5458157062530518
training loss: 2.5276529788970947
training loss: 2.353510618209839
training loss: 2.5681915283203125
training loss: 2.6510138511657715
validation loss: 2.339323043823242
training loss: 2.5704944133758545
training loss: 2.59822678565979
training loss: 2.6245975494384766
training loss: 2.3939566612243652
training loss: 2.560765027999878
training loss: 2.5490801334381104
training loss: 2.6054468154907227
training loss: 2.593956470489502
training loss: 2.460482597351074
training loss: 2.6796274185180664
training loss: 2.481457233428955
training loss: 2.3516902923583984
training loss: 2.631767988204956
training loss: 2.540102243423462
training loss: 2.5840892791748047
training loss: 2.507990837097168
training loss: 2.5255625247955322
training loss: 2.317700147628784
training loss: 2.5771751403808594
training loss: 2.5059425830841064
training loss: 2.4614369869232178
training loss: 2.5447771549224854
training loss: 2.4460549354553223
training loss: 2.406898260116577
training loss: 2.5616161823272705
training loss: 2.5442113876342773
training loss: 2.5803122520446777
training loss: 2.435511827468872
training loss: 2.561709403991699
training loss: 2.3858025074005127
training loss: 2.536961793899536
training loss: 2.4049880504608154
training loss: 2.434624195098877
training loss: 2.576578378677368
training loss: 2.6024858951568604
training loss: 2.427724599838257
training loss: 2.318671703338623
training loss: 2.5831875801086426
training loss: 2.573803424835205
training loss: 2.508218288421631
training loss: 2.5512540340423584
training loss: 2.305663824081421
training loss: 2.5019190311431885
training loss: 2.5572493076324463
training loss: 2.557982921600342
training loss: 2.306201457977295
training loss: 2.53436541557312
training loss: 2.4923255443573
training loss: 2.5366125106811523
training loss: 2.686199426651001
validation loss: 2.432684898376465

Seed text: esa || LONEOS || NYS || align=right | 1.0 km ||  |-id=646 bgcolor=#fefefe | 158646 ||  || â || February 9, 2003 || Palomar || NEAT || â || align=right | 1.0 km ||  |-id=647 bgcolor=#fefefe | 158647 ||  || â || February 22, 2003 || Desert Eagle || W. K. Y. Yeung || â || align=right | 1.9 km ||  |-id=648 bgcolor=#fefefe | 158648 ||  || â || February 22, 2003 || Palomar || NEAT || V || align=right | 1.0 km ||  |-id=649 bgcolor=#fefefe | 158649 ||  || â || February 22, 2003 || Palomar || NEAT || NYS || align=right data-sort-value="0.97" | 970 m ||  |-id=650 bgcolor=#fefefe | 158650 ||  || â || February 22, 2003 || Palomar || NEAT || NYS || align=right | 1.0 km ||  |-id=651 bgcolor=#fefefe | 158651 ||  || â || February 26, 2003 || Campo Imperatore || CINEOS || NYS || align=right | 1.2 km ||  |-id=652 bgcolor=#fefefe | 158652 ||  || â || February 25, 2003 || Campo Imperatore || CINEOS || NYS || align=right data-sort-value="0.98" | 980 m ||  |-id=653 bgcolor=#fefefe | 158653 ||  || â || February 
****************************************************************************************************
Generated text: | ||| 1, be | || | | 29EAR  Sowalidewhts, || 158 | 181992.75 MLINE99EAR  | â NE903 alicoge || |- 19980â â | NEulight | LINEAAR | | |  | || Kaloliololo || || ||  |-igcolight || | | |  | | 27 7045
****************************************************************************************************
training loss: 2.6545164585113525
training loss: 2.367626190185547
training loss: 2.5326478481292725
training loss: 2.5592551231384277
training loss: 2.550261974334717
training loss: 2.5554165840148926
training loss: 2.4338202476501465
training loss: 2.6006455421447754
training loss: 2.3838469982147217
training loss: 2.603199005126953
training loss: 2.421550750732422
training loss: 2.5906646251678467
training loss: 2.5767405033111572
training loss: 2.5121684074401855
training loss: 2.596137523651123
training loss: 2.551619052886963
training loss: 2.5957624912261963
training loss: 2.4114272594451904
training loss: 2.5987441539764404
training loss: 2.542454481124878
training loss: 2.342395782470703
training loss: 2.3195693492889404
training loss: 2.507842540740967
training loss: 2.564927577972412
training loss: 2.4398627281188965
training loss: 2.48702073097229
training loss: 2.4341671466827393
training loss: 2.5451951026916504
training loss: 2.4514284133911133
training loss: 2.4416537284851074
training loss: 2.454117774963379
training loss: 2.4723150730133057
training loss: 2.4129631519317627
training loss: 2.4371132850646973
training loss: 2.218315601348877
training loss: 2.5791099071502686
training loss: 2.5427424907684326
training loss: 2.541391372680664
training loss: 2.6194567680358887
training loss: 2.524047374725342
training loss: 2.530348539352417
training loss: 2.520040512084961
training loss: 2.5702648162841797
training loss: 2.228487014770508
training loss: 2.3932173252105713
training loss: 2.5013346672058105
training loss: 2.6148154735565186
training loss: 2.488834857940674
training loss: 2.4877710342407227
training loss: 2.558616876602173
validation loss: 2.4471890926361084
training loss: 2.6126208305358887
training loss: 2.609023094177246
training loss: 2.4936468601226807
training loss: 2.5053412914276123
training loss: 2.557600498199463
training loss: 2.4597008228302
training loss: 2.6333980560302734
training loss: 2.5790040493011475
training loss: 2.584963083267212
training loss: 2.6756889820098877
training loss: 2.4567487239837646
training loss: 2.5692508220672607
training loss: 2.618220567703247
training loss: 2.550974130630493
training loss: 2.13283109664917
training loss: 2.586514949798584
training loss: 2.522430896759033
training loss: 2.50726056098938
training loss: 2.5486128330230713
training loss: 2.5768532752990723
training loss: 2.628516435623169
training loss: 2.6736786365509033
training loss: 2.363901138305664
training loss: 2.501638889312744
training loss: 2.164686679840088
training loss: 2.5906262397766113
training loss: 2.55375075340271
training loss: 2.4081361293792725
training loss: 2.574061632156372
training loss: 2.543720006942749
training loss: 2.4151809215545654
training loss: 2.711639165878296
training loss: 2.4432427883148193
training loss: 2.531771421432495
training loss: 2.401946544647217
training loss: 2.453375816345215
training loss: 2.438264846801758
training loss: 2.3407721519470215
training loss: 2.4404137134552
training loss: 2.5982208251953125
training loss: 2.5109434127807617
training loss: 2.4357101917266846
training loss: 2.504683256149292
training loss: 2.572476863861084
training loss: 2.6012728214263916
training loss: 2.447753667831421
training loss: 2.596362352371216
training loss: 2.4635119438171387
training loss: 2.2727909088134766
training loss: 2.5645246505737305
validation loss: 2.4687912464141846
training loss: 2.461880683898926
training loss: 2.4104700088500977
training loss: 2.505230188369751
training loss: 2.480086088180542
training loss: 2.4804036617279053
training loss: 2.512030601501465
training loss: 2.430820941925049
training loss: 2.5629665851593018
training loss: 2.5658650398254395
training loss: 2.5655007362365723
training loss: 2.427731513977051
training loss: 2.578026056289673
training loss: 2.3431429862976074
training loss: 2.548576593399048
training loss: 2.5460405349731445
training loss: 2.562800168991089
training loss: 2.6130619049072266
training loss: 2.580244779586792
training loss: 2.4924349784851074
training loss: 2.6418404579162598
training loss: 2.5563390254974365
training loss: 2.4613983631134033
training loss: 2.5650386810302734
training loss: 2.4750375747680664
training loss: 2.293452739715576
training loss: 2.497725486755371
training loss: 2.5124552249908447
training loss: 2.6879794597625732
training loss: 2.6325440406799316
training loss: 2.564539670944214
training loss: 2.58406925201416
training loss: 2.617969274520874
training loss: 2.60251522064209
training loss: 2.4509549140930176
training loss: 2.5358049869537354
training loss: 2.6306211948394775
training loss: 2.4601266384124756
training loss: 2.439121961593628
training loss: 2.5978426933288574
training loss: 2.435664653778076
training loss: 2.4513282775878906
training loss: 2.448153257369995
training loss: 2.4420742988586426
training loss: 2.565052032470703
training loss: 2.5526809692382812
training loss: 2.545405626296997
training loss: 2.3905107975006104
training loss: 2.553251266479492
training loss: 2.550586223602295
training loss: 2.596073627471924
validation loss: 2.552462577819824
training loss: 2.476557970046997
training loss: 2.508175849914551
training loss: 2.3158016204833984
training loss: 2.4141852855682373
training loss: 2.460730791091919
training loss: 2.600313186645508
training loss: 2.473829507827759
training loss: 2.2639541625976562
training loss: 2.559326171875
training loss: 2.5390002727508545
training loss: 2.588798999786377
training loss: 2.4520187377929688
training loss: 2.61194109916687
training loss: 2.5794684886932373
training loss: 2.4228241443634033
training loss: 2.522895574569702
training loss: 2.4582207202911377
training loss: 2.584346294403076
training loss: 2.5855727195739746
training loss: 2.59175705909729
training loss: 2.2813265323638916
training loss: 2.446819543838501
training loss: 2.4411046504974365
training loss: 2.611091136932373
training loss: 2.484651565551758
training loss: 2.551374912261963
training loss: 2.51373291015625
training loss: 2.3924007415771484
training loss: 2.4439473152160645
training loss: 2.5137884616851807
training loss: 2.5361573696136475
training loss: 2.4868979454040527
training loss: 2.448982000350952
training loss: 2.3374319076538086
training loss: 2.5647385120391846
training loss: 2.4250576496124268
training loss: 2.437736988067627
training loss: 2.551807165145874
training loss: 2.6450297832489014
training loss: 2.625749111175537
training loss: 2.5067217350006104
training loss: 2.4039318561553955
training loss: 2.416185140609741
training loss: 2.5573031902313232
training loss: 2.363278388977051
training loss: 2.608563184738159
training loss: 2.7369449138641357
training loss: 2.449951171875
training loss: 2.5039665699005127
training loss: 2.4275074005126953
validation loss: 2.5790674686431885
training loss: 2.330052375793457
training loss: 2.5319504737854004
training loss: 2.5791878700256348
training loss: 2.6045148372650146
training loss: 2.4878861904144287
training loss: 2.4380173683166504
training loss: 2.487739086151123
training loss: 2.41253924369812
training loss: 2.434481382369995
training loss: 2.327118158340454
training loss: 2.55911922454834
training loss: 2.5143654346466064
training loss: 2.46398663520813
training loss: 2.6099488735198975
training loss: 2.620152711868286
training loss: 2.522831678390503
training loss: 2.297269105911255
training loss: 2.416889190673828
training loss: 2.447451591491699
training loss: 2.57909893989563
training loss: 2.443579912185669
training loss: 2.5434114933013916
training loss: 2.6244990825653076
training loss: 2.5515363216400146
training loss: 2.271977424621582
training loss: 2.4585952758789062
training loss: 2.5962696075439453
training loss: 2.6093087196350098
training loss: 2.5405638217926025
training loss: 2.6097893714904785
training loss: 2.4472804069519043
training loss: 2.4367387294769287
training loss: 2.5552103519439697
training loss: 2.3250374794006348
training loss: 2.440707206726074
training loss: 2.562605619430542
training loss: 2.5465590953826904
training loss: 2.544264554977417
training loss: 2.550764799118042
training loss: 2.4583330154418945
training loss: 2.560784101486206
training loss: 2.2616732120513916
training loss: 2.5582892894744873
training loss: 2.5292139053344727
training loss: 2.4697604179382324
training loss: 2.3689327239990234
training loss: 2.56368350982666
training loss: 2.5238773822784424
training loss: 2.458937406539917
training loss: 2.550138473510742
validation loss: 2.639709949493408

Seed text: n=right data-sort-value="0.92" | 920 m ||  |-id=849 bgcolor=#fefefe | 156849 ||  || â || February 6, 2003 || Kitt Peak || Spacewatch || â || align=right data-sort-value="0.98" | 980 m ||  |-id=850 bgcolor=#fefefe | 156850 ||  || â || February 4, 2003 || Haleakala || NEAT || â || align=right data-sort-value="0.98" | 980 m ||  |-id=851 bgcolor=#fefefe | 156851 ||  || â || February 4, 2003 || Socorro || LINEAR || EUT || align=right data-sort-value="0.87" | 870 m ||  |-id=852 bgcolor=#fefefe | 156852 ||  || â || February 8, 2003 || Haleakala || NEAT || â || align=right | 1.5 km ||  |-id=853 bgcolor=#fefefe | 156853 ||  || â || February 7, 2003 || Desert Eagle || W. K. Y. Yeung || â || align=right | 1.2 km ||  |-id=854 bgcolor=#fefefe | 156854 ||  || â || February 8, 2003 || Socorro || LINEAR || â || align=right | 2.9 km ||  |-id=855 bgcolor=#fefefe | 156855 ||  || â || February 10, 2003 || Needville || Needville Obs. || NYS || align=right data-sort-value="0.97" | 970 m ||  |-id=856 bgcolor
****************************************************************************************************
Generated text: =#fefeerrriton=#E98, ||| 22  | |||  || || |-ign=r=#d=rrorid=rr | 20 | bgny 19E9EAC Ker, || 428, FLINEA.2636, | â1534 |  ||   ||| 176 || Spaghtoalokmalolove|| ||| | || ||||  | | â â || || 197| 1.
****************************************************************************************************
training loss: 2.4554762840270996
training loss: 2.435011863708496
training loss: 2.584312677383423
training loss: 2.5824685096740723
training loss: 2.5447003841400146
training loss: 2.530775308609009
training loss: 2.385315179824829
training loss: 2.5011043548583984
training loss: 2.5077502727508545
training loss: 2.494274377822876
training loss: 2.5687224864959717
training loss: 2.6579787731170654
training loss: 2.4515461921691895
training loss: 2.3163902759552
training loss: 2.4071543216705322
training loss: 2.5948686599731445
training loss: 2.3691020011901855
training loss: 2.512500524520874
training loss: 2.543574094772339
training loss: 2.600688934326172
training loss: 2.643277168273926
training loss: 2.4958581924438477
training loss: 2.4511122703552246
training loss: 2.5962562561035156
training loss: 2.4492294788360596
training loss: 2.2201011180877686
training loss: 2.4499363899230957
training loss: 2.5314204692840576
training loss: 2.5236268043518066
training loss: 2.5403823852539062
training loss: 2.6231582164764404
training loss: 2.396571636199951
training loss: 2.560076951980591
training loss: 2.207402467727661
training loss: 2.572483539581299
training loss: 2.248538017272949
training loss: 2.5531182289123535
training loss: 2.4763643741607666
training loss: 2.5237650871276855
training loss: 2.532595157623291
training loss: 2.3767895698547363
training loss: 2.552522897720337
training loss: 2.4090230464935303
training loss: 2.6658613681793213
training loss: 2.546665668487549
training loss: 2.4311888217926025
training loss: 2.467677116394043
training loss: 2.4942328929901123
training loss: 2.4068636894226074
training loss: 2.5517139434814453
validation loss: 2.3608670234680176
training loss: 2.5663869380950928
training loss: 2.4925050735473633
training loss: 2.393622398376465
training loss: 2.516507387161255
training loss: 2.5476343631744385
training loss: 2.4076945781707764
training loss: 2.548964023590088
training loss: 2.4444985389709473
training loss: 2.4125444889068604
training loss: 2.643554449081421
training loss: 2.578834295272827
training loss: 2.4267592430114746
training loss: 2.6014511585235596
training loss: 2.4664456844329834
training loss: 2.3962602615356445
training loss: 2.646855592727661
training loss: 2.5213463306427
training loss: 2.546111583709717
training loss: 2.3900375366210938
training loss: 2.4221785068511963
training loss: 2.4614779949188232
training loss: 2.4594566822052
training loss: 2.4151175022125244
training loss: 2.5358693599700928
training loss: 2.6023662090301514
training loss: 2.597393274307251
training loss: 2.4611105918884277
training loss: 2.572969913482666
training loss: 2.6030220985412598
training loss: 2.5680997371673584
training loss: 2.589068651199341
training loss: 2.567782163619995
training loss: 2.3668200969696045
training loss: 2.457834005355835
training loss: 2.533642053604126
training loss: 2.575157880783081
training loss: 2.602385997772217
training loss: 2.5798797607421875
training loss: 2.532883882522583
training loss: 2.5280027389526367
training loss: 2.4177210330963135
training loss: 2.5615267753601074
training loss: 2.3160157203674316
training loss: 2.5587425231933594
training loss: 2.5833020210266113
training loss: 2.5396623611450195
training loss: 2.423233985900879
training loss: 2.5712690353393555
training loss: 2.4491419792175293
training loss: 2.4197962284088135
validation loss: 2.2988991737365723
training loss: 2.4132182598114014
training loss: 2.568326950073242
training loss: 2.472489356994629
training loss: 2.5836095809936523
training loss: 2.557603597640991
training loss: 2.3884031772613525
training loss: 2.4314892292022705
training loss: 2.426983594894409
training loss: 2.563720941543579
training loss: 2.535024642944336
training loss: 2.2757408618927
training loss: 2.525991916656494
training loss: 2.4758362770080566
training loss: 2.413752317428589
training loss: 2.61087703704834
training loss: 2.36312198638916
training loss: 2.5743284225463867
training loss: 2.391749143600464
training loss: 2.460989475250244
training loss: 2.408001661300659
training loss: 2.248929023742676
